product_name,manufacturer,usage,model_name,chemNameKor,casNo,amount,hazardInfo
프레쉬샤워클린,헬로클린,광택제,SD-9329,피이지-7글리세릴코코에이트,68201-46-7,12.0,유해성·위험성 분류: 인화성 액체 2급
에코세제,헬로클린,탈취제,BL-3112,벤잘코늄클로라이드,8001-54-5,15.2,유해성·위험성 분류: 눈 자극성 2급
스마일드롭,헬로클린,방향제,SD-5095,리날룰,78-70-6,46.4,
맑은하루세정제,세이프홈,탈취제,FS-5942,피이지-7글리세릴코코에이트,68201-46-7,10.7,유해성·위험성 분류: 인화성 액체 2급
클린원스프레이,세이프홈,방향제,EC-6440,에탄올,64-17-5,13.2,잘못된 분류 텍스트
스마일드롭,클린스페이스,살균제,MH-5826,피이지-7글리세릴코코에이트,68201-46-7,47.6,
스마일드롭,에코프렌즈,광택제,FS-5748,리날룰,78-70-6,49.5,유해성·위험성 분류: 급성 독성 4급
맑은하루세정제,헬로클린,탈취제,CWS-2088,리날룰,78-70-6,36.9,유해성·위험성 분류: 피부자극성 물질
스마일드롭,에코프렌즈,세탁세제,FS-4338,계면활성제,68585-34-2,42.2,잘못된 분류 텍스트
클린원스프레이,헬로클린,탈취제,BL-2788,에탄올,64-17-5,47.7,유해성·위험성 분류: 눈 자극성 2급
오드프레쉬,그린케어,방향제,EC-1535,에탄올,64-17-5,16.2,유해성·위험성 분류: 인화성 액체 2급
스마일드롭,헬로클린,세탁세제,SD-5892,계면활성제,68585-34-2,44.8,잘못된 분류 텍스트
스마일드롭,블루에어,세탁세제,BL-7753,아이소프로필알코올,67-63-0,12.0,유해성·위험성 분류: 인화성 액체 2급
프레쉬샤워클린,블루에어,방향제,CWS-6311,벤잘코늄클로라이드,8001-54-5,49.8,유해성·위험성 분류: 급성 독성 4급
맑은하루세정제,블루에어,탈취제,MH-1386,계면활성제,68585-34-2,39.4,유해성·위험성 분류: 급성 독성 4급
에코세제,헬로클린,세탁세제,FS-3493,에탄올,64-17-5,38.6,유해성·위험성 분류: 인화성 액체 2급
오드프레쉬,에코프렌즈,살균제,EC-1940,계면활성제,68585-34-2,6.3,유해성·위험성 분류: 인화성 액체 2급
스마일드롭,블루에어,살균제,EC-3001,피이지-7글리세릴코코에이트,68201-46-7,35.5,유해성·위험성 분류: 피부자극성 물질
맑은하루세정제,클린스페이스,살균제,BL-9801,피이지-7글리세릴코코에이트,68201-46-7,42.0,유해성·위험성 분류: 급성 독성 4급
프레쉬샤워클린,클린스페이스,살균제,SD-6201,아이소프로필알코올,67-63-0,37.9,유해성·위험성 분류: 급성 독성 4급
오드프레쉬,클린스페이스,살균제,FS-4349,계면활성제,68585-34-2,36.4,
오드프레쉬,헬로클린,살균제,FS-9729,계면활성제,68585-34-2,16.3,유해성·위험성 분류: 눈 자극성 2급
맑은하루세정제,에코프렌즈,방향제,BL-5696,벤잘코늄클로라이드,8001-54-5,14.1,유해성·위험성 분류: 눈 자극성 2급
맑은하루세정제,에코프렌즈,살균제,EC-1118,피이지-7글리세릴코코에이트,68201-46-7,9.1,
맑은하루세정제,클린스페이스,세탁세제,EC-3805,벤잘코늄클로라이드,8001-54-5,24.7,유해성·위험성 분류: 눈 자극성 2급
스마일드롭,그린케어,세정제,BL-3078,리날룰,78-70-6,1.3,유해성·위험성 분류: 급성 독성 4급
클린원스프레이,블루에어,광택제,SD-4967,계면활성제,68585-34-2,28.8,유해성·위험성 분류: 피부자극성 물질
에코세제,헬로클린,살균제,MH-6435,벤잘코늄클로라이드,8001-54-5,38.8,유해성·위험성 분류: 인화성 액체 2급
맑은하루세정제,클린스페이스,세탁세제,BL-8505,아이소프로필알코올,67-63-0,29.4,유해성·위험성 분류: 피부자극성 물질
오드프레쉬,세이프홈,탈취제,EC-7868,에탄올,64-17-5,9.5,유해성·위험성 분류: 급성 독성 4급
에코세제,세이프홈,세탁세제,MH-8984,피이지-7글리세릴코코에이트,68201-46-7,48.1,유해성·위험성 분류: 급성 독성 4급
프레쉬샤워클린,블루에어,방향제,CWS-3143,아이소프로필알코올,67-63-0,41.7,유해성·위험성 분류: 급성 독성 4급
오드프레쉬,헬로클린,세정제,MH-6497,에탄올,64-17-5,34.5,유해성·위험성 분류: 인화성 액체 2급
스마일드롭,블루에어,세탁세제,MH-1580,계면활성제,68585-34-2,8.5,유해성·위험성 분류: 인화성 액체 2급
에코세제,클린스페이스,세탁세제,BL-8568,계면활성제,68585-34-2,34.7,유해성·위험성 분류: 인화성 액체 2급
맑은하루세정제,에코프렌즈,광택제,SD-9728,에탄올,64-17-5,26.4,
맑은하루세정제,클린스페이스,살균제,MH-5685,아이소프로필알코올,67-63-0,34.2,유해성·위험성 분류: 급성 독성 4급
맑은하루세정제,헬로클린,살균제,EC-1571,피이지-7글리세릴코코에이트,68201-46-7,5.5,유해성·위험성 분류: 인화성 액체 2급
오드프레쉬,헬로클린,살균제,MH-5914,아이소프로필알코올,67-63-0,42.2,유해성·위험성 분류: 급성 독성 4급
